dataset,N,k_train,k_test
BCT,5,10,16
CRS,5,2,16
FLW,5,5,16
BRD,5,15,16
BCT,5,2,16
BRD,5,10,16
SPT,5,8,16
SPT,5,17,16
BRD,5,1,16
SPT,5,5,16
SPT,5,17,16
CRS,5,17,16
SPT,5,11,16
BCT,5,8,16
SPT,5,19,16
CRS,5,20,16
CRS,5,15,16
BRD,5,18,16
FLW,5,11,16
SPT,5,6,16
CRS,5,4,16
FLW,5,15,16
FLW,5,7,16
BRD,5,3,16
BRD,5,19,16
FLW,5,17,16
CRS,5,20,16
CRS,5,17,16
CRS,5,18,16
BCT,5,12,16
SPT,5,13,16
CRS,5,6,16
SPT,5,11,16
SPT,5,10,16
SPT,5,13,16
BRD,5,9,16
BRD,5,18,16
FLW,5,11,16
BRD,5,18,16
CRS,5,11,16
BCT,5,13,16
CRS,5,3,16
CRS,5,12,16
SPT,5,1,16
FLW,5,4,16
FLW,5,9,16
SPT,5,9,16
SPT,5,9,16
SPT,5,11,16
BRD,5,13,16
FLW,5,13,16
CRS,5,18,16
SPT,5,9,16
CRS,5,9,16
BRD,5,12,16
SPT,5,20,16
FLW,5,14,16
BCT,5,6,16
SPT,5,13,16
SPT,5,15,16
FLW,5,1,16
SPT,5,12,16
CRS,5,20,16
BCT,5,11,16
CRS,5,14,16
SPT,5,16,16
SPT,5,20,16
BRD,5,12,16
BRD,5,20,16
BRD,5,10,16
CRS,5,5,16
CRS,5,2,16
FLW,5,20,16
BCT,5,1,16
BCT,5,12,16
SPT,5,17,16
FLW,5,20,16
CRS,5,9,16
SPT,5,16,16
SPT,5,4,16
BCT,5,14,16
CRS,5,17,16
BCT,5,20,16
CRS,5,7,16
BCT,5,12,16
BRD,5,13,16
BRD,5,15,16
SPT,5,14,16
BCT,5,4,16
SPT,5,8,16
FLW,5,15,16
BRD,5,15,16
FLW,5,10,16
BRD,5,1,16
SPT,5,7,16
CRS,5,9,16
SPT,5,13,16
FLW,5,7,16
SPT,5,14,16
BRD,5,20,16
FLW,5,20,16
BRD,5,8,16
CRS,5,9,16
CRS,5,6,16
BCT,5,14,16
SPT,5,10,16
BCT,5,20,16
CRS,5,3,16
CRS,5,6,16
BCT,5,15,16
CRS,5,8,16
BRD,5,11,16
CRS,5,9,16
SPT,5,20,16
CRS,5,15,16
BCT,5,6,16
CRS,5,10,16
FLW,5,19,16
CRS,5,3,16
BRD,5,5,16
SPT,5,11,16
CRS,5,8,16
CRS,5,20,16
BCT,5,10,16
FLW,5,6,16
SPT,5,18,16
SPT,5,20,16
SPT,5,4,16
BRD,5,2,16
BCT,5,2,16
BRD,5,20,16
FLW,5,19,16
BCT,5,3,16
CRS,5,12,16
FLW,5,1,16
SPT,5,17,16
FLW,5,5,16
FLW,5,5,16
SPT,5,16,16
BCT,5,2,16
BCT,5,18,16
BRD,5,8,16
CRS,5,13,16
BCT,5,7,16
SPT,5,10,16
SPT,5,6,16
SPT,5,12,16
CRS,5,10,16
BCT,5,1,16
FLW,5,11,16
BRD,5,6,16
FLW,5,11,16
SPT,5,10,16
BCT,5,15,16
CRS,5,2,16
BRD,5,13,16
FLW,5,17,16
BCT,5,20,16
BCT,5,5,16
BRD,5,2,16
FLW,5,4,16
BRD,5,8,16
BCT,5,4,16
BRD,5,15,16
FLW,5,10,16
SPT,5,10,16
CRS,5,7,16
CRS,5,2,16
SPT,5,6,16
BCT,5,11,16
BRD,5,6,16
BCT,5,8,16
CRS,5,17,16
SPT,5,16,16
SPT,5,10,16
FLW,5,8,16
BRD,5,19,16
BCT,5,4,16
SPT,5,11,16
FLW,5,3,16
FLW,5,14,16
CRS,5,12,16
FLW,5,1,16
BCT,5,3,16
BCT,5,1,16
BRD,5,5,16
SPT,5,2,16
BRD,5,19,16
SPT,5,20,16
CRS,5,19,16
SPT,5,3,16
FLW,5,17,16
BRD,5,15,16
FLW,5,4,16
FLW,5,14,16
BCT,5,13,16
SPT,5,8,16
BCT,5,8,16
BRD,5,20,16
BRD,5,14,16
CRS,5,15,16
FLW,5,2,16
FLW,5,7,16
FLW,5,2,16
BCT,5,7,16
FLW,5,9,16
FLW,5,19,16
BRD,5,12,16
BCT,5,4,16
BCT,5,19,16
CRS,5,1,16
SPT,5,20,16
BRD,5,19,16
CRS,5,14,16
BRD,5,17,16
CRS,5,20,16
BCT,5,13,16
SPT,5,2,16
BCT,5,7,16
BRD,5,19,16
BRD,5,12,16
SPT,5,18,16
FLW,5,3,16
FLW,5,2,16
SPT,5,4,16
BRD,5,1,16
BCT,5,15,16
BRD,5,19,16
BCT,5,15,16
CRS,5,9,16
SPT,5,20,16
SPT,5,14,16
CRS,5,8,16
BRD,5,4,16
BRD,5,2,16
BCT,5,13,16
CRS,5,10,16
FLW,5,1,16
FLW,5,12,16
FLW,5,12,16
BCT,5,19,16
FLW,5,11,16
BRD,5,1,16
SPT,5,2,16
SPT,5,19,16
SPT,5,2,16
BCT,5,5,16
BRD,5,6,16
BCT,5,13,16
CRS,5,12,16
BRD,5,13,16
SPT,5,15,16
SPT,5,3,16
FLW,5,11,16
CRS,5,10,16
CRS,5,9,16
BRD,5,9,16
SPT,5,1,16
CRS,5,3,16
FLW,5,9,16
BRD,5,7,16
SPT,5,14,16
BRD,5,7,16
FLW,5,18,16
BRD,5,9,16
CRS,5,6,16
BRD,5,18,16
BRD,5,8,16
FLW,5,3,16
BCT,5,4,16
CRS,5,2,16
BCT,5,10,16
BCT,5,13,16
BRD,5,5,16
CRS,5,20,16
FLW,5,3,16
SPT,5,17,16
SPT,5,6,16
BRD,5,15,16
BRD,5,20,16
SPT,5,10,16
FLW,5,14,16
BRD,5,16,16
BCT,5,10,16
CRS,5,9,16
SPT,5,15,16
BCT,5,18,16
SPT,5,9,16
SPT,5,19,16
BRD,5,10,16
CRS,5,20,16
SPT,5,12,16
CRS,5,2,16
BRD,5,12,16
BRD,5,19,16
SPT,5,16,16
BRD,5,19,16
CRS,5,7,16
FLW,5,10,16
FLW,5,13,16
FLW,5,2,16
SPT,5,1,16
FLW,5,9,16
CRS,5,8,16
CRS,5,20,16
BCT,5,12,16
CRS,5,10,16
BCT,5,2,16
SPT,5,8,16
BRD,5,6,16
FLW,5,19,16
BRD,5,17,16
BRD,5,14,16
CRS,5,9,16
SPT,5,7,16
SPT,5,15,16
SPT,5,1,16
CRS,5,16,16
BCT,5,20,16
BRD,5,4,16
BRD,5,18,16
SPT,5,15,16
CRS,5,6,16
CRS,5,6,16
CRS,5,6,16
SPT,5,7,16
CRS,5,10,16
BRD,5,1,16
FLW,5,2,16
CRS,5,18,16
CRS,5,11,16
CRS,5,19,16
CRS,5,12,16
SPT,5,3,16
CRS,5,1,16
CRS,5,9,16
CRS,5,14,16
BRD,5,19,16
SPT,5,16,16
BCT,5,5,16
SPT,5,18,16
CRS,5,7,16
BCT,5,15,16
FLW,5,1,16
CRS,5,17,16
CRS,5,3,16
FLW,5,18,16
BCT,5,13,16
BCT,5,1,16
SPT,5,15,16
CRS,5,10,16
BCT,5,4,16
CRS,5,20,16
SPT,5,5,16
CRS,5,9,16
CRS,5,16,16
BRD,5,7,16
FLW,5,10,16
CRS,5,2,16
FLW,5,18,16
FLW,5,11,16
CRS,5,14,16
BRD,5,19,16
CRS,5,12,16
BRD,5,3,16
FLW,5,3,16
BRD,5,12,16
SPT,5,5,16
FLW,5,10,16
SPT,5,11,16
CRS,5,9,16
CRS,5,7,16
SPT,5,20,16
BCT,5,18,16
SPT,5,8,16
SPT,5,15,16
CRS,5,11,16
CRS,5,12,16
CRS,5,9,16
BCT,5,16,16
CRS,5,5,16
BRD,5,6,16
BRD,5,4,16
BRD,5,6,16
SPT,5,14,16
SPT,5,2,16
BCT,5,11,16
BCT,5,12,16
FLW,5,2,16
SPT,5,1,16
FLW,5,12,16
BCT,5,5,16
SPT,5,7,16
SPT,5,1,16
FLW,5,12,16
FLW,5,16,16
CRS,5,2,16
FLW,5,14,16
BRD,5,10,16
BCT,5,3,16
SPT,5,9,16
FLW,5,9,16
BCT,5,6,16
FLW,5,4,16
FLW,5,4,16
BCT,5,10,16
BRD,5,1,16
BCT,5,17,16
SPT,5,13,16
CRS,5,3,16
FLW,5,13,16
BCT,5,17,16
CRS,5,17,16
FLW,5,6,16
SPT,5,13,16
CRS,5,7,16
BCT,5,18,16
BRD,5,15,16
CRS,5,13,16
BCT,5,15,16
SPT,5,7,16
SPT,5,2,16
CRS,5,16,16
BRD,5,18,16
BCT,5,12,16
CRS,5,10,16
BRD,5,13,16
CRS,5,14,16
CRS,5,5,16
CRS,5,8,16
SPT,5,3,16
CRS,5,19,16
FLW,5,6,16
FLW,5,15,16
SPT,5,16,16
CRS,5,5,16
BRD,5,11,16
BCT,5,11,16
BCT,5,5,16
BCT,5,6,16
CRS,5,5,16
CRS,5,3,16
BCT,5,15,16
BRD,5,15,16
FLW,5,6,16
FLW,5,12,16
BRD,5,3,16
SPT,5,8,16
CRS,5,8,16
CRS,5,13,16
BCT,5,8,16
FLW,5,9,16
FLW,5,19,16
SPT,5,6,16
CRS,5,16,16
FLW,5,14,16
BRD,5,18,16
CRS,5,13,16
SPT,5,19,16
BCT,5,8,16
SPT,5,13,16
CRS,5,14,16
SPT,5,18,16
SPT,5,19,16
BCT,5,18,16
FLW,5,3,16
BRD,5,11,16
CRS,5,14,16
BCT,5,4,16
SPT,5,20,16
BCT,5,2,16
SPT,5,2,16
CRS,5,20,16
CRS,5,9,16
CRS,5,11,16
BCT,5,19,16
FLW,5,8,16
CRS,5,19,16
CRS,5,4,16
BRD,5,9,16
BCT,5,9,16
BRD,5,11,16
FLW,5,3,16
BRD,5,20,16
BCT,5,17,16
FLW,5,12,16
SPT,5,4,16
BCT,5,7,16
FLW,5,9,16
SPT,5,15,16
SPT,5,18,16
FLW,5,4,16
BCT,5,20,16
BCT,5,7,16
FLW,5,11,16
CRS,5,5,16
CRS,5,1,16
BRD,5,9,16
BCT,5,5,16
FLW,5,2,16
BRD,5,16,16
CRS,5,9,16
BRD,5,18,16
SPT,5,20,16
SPT,5,19,16
FLW,5,18,16
FLW,5,20,16
BRD,5,9,16
CRS,5,16,16
BCT,5,4,16
CRS,5,12,16
BRD,5,4,16
BRD,5,3,16
SPT,5,19,16
BRD,5,1,16
BRD,5,12,16
BRD,5,10,16
SPT,5,10,16
BCT,5,3,16
SPT,5,7,16
BCT,5,4,16
CRS,5,2,16
CRS,5,10,16
BRD,5,5,16
SPT,5,7,16
SPT,5,2,16
FLW,5,6,16
FLW,5,2,16
BRD,5,7,16
FLW,5,18,16
CRS,5,19,16
BCT,5,8,16
BRD,5,15,16
CRS,5,2,16
BCT,5,18,16
BRD,5,17,16
BCT,5,18,16
FLW,5,9,16
BCT,5,12,16
BCT,5,17,16
CRS,5,1,16
FLW,5,6,16
FLW,5,6,16
FLW,5,17,16
FLW,5,5,16
BCT,5,4,16
BCT,5,5,16
FLW,5,1,16
CRS,5,9,16
BCT,5,2,16
BRD,5,3,16
SPT,5,1,16
SPT,5,12,16
SPT,5,14,16
BCT,5,5,16
BCT,5,14,16
SPT,5,10,16
BRD,5,7,16
CRS,5,14,16
SPT,5,4,16
FLW,5,3,16
FLW,5,20,16
SPT,5,17,16
BCT,5,19,16
BRD,5,15,16
FLW,5,14,16
BCT,5,4,16
FLW,5,17,16
BCT,5,18,16
CRS,5,20,16
CRS,5,7,16
SPT,5,15,16
CRS,5,1,16
BCT,5,4,16
BCT,5,8,16
BCT,5,13,16
BCT,5,10,16
BCT,5,11,16
BCT,5,3,16
BRD,5,13,16
BRD,5,12,16
SPT,5,11,16
BCT,5,11,16
CRS,5,10,16
BCT,5,5,16
FLW,5,4,16
SPT,5,10,16
CRS,5,6,16
FLW,5,7,16
SPT,5,2,16
FLW,5,16,16
SPT,5,12,16
CRS,5,20,16
BRD,5,2,16
BCT,5,12,16
BCT,5,4,16
FLW,5,2,16
BCT,5,9,16
BCT,5,3,16
BCT,5,4,16
BRD,5,18,16
SPT,5,8,16
CRS,5,17,16
BRD,5,15,16
SPT,5,7,16
FLW,5,8,16
BCT,5,18,16
BCT,5,1,16
BRD,5,7,16
FLW,5,9,16
SPT,5,2,16
BRD,5,6,16
CRS,5,17,16
BCT,5,2,16
FLW,5,19,16
BRD,5,2,16
BRD,5,14,16
SPT,5,3,16
FLW,5,16,16
BCT,5,19,16
CRS,5,12,16
FLW,5,12,16
BRD,5,2,16
BCT,5,19,16
FLW,5,11,16
SPT,5,6,16
BRD,5,15,16
BRD,5,6,16
FLW,5,10,16
SPT,5,6,16
BRD,5,9,16
BRD,5,4,16
CRS,5,15,16
BRD,5,18,16
SPT,5,19,16
CRS,5,9,16
CRS,5,7,16
BCT,5,4,16
FLW,5,1,16
CRS,5,8,16
CRS,5,3,16
BRD,5,20,16
BCT,5,9,16
FLW,5,18,16
SPT,5,4,16
CRS,5,7,16
CRS,5,16,16
BRD,5,14,16
SPT,5,12,16
FLW,5,13,16
SPT,5,7,16
BRD,5,9,16
BCT,5,6,16
FLW,5,18,16
BCT,5,5,16
FLW,5,10,16
CRS,5,20,16
SPT,5,13,16
FLW,5,10,16
BCT,5,3,16
BRD,5,14,16
CRS,5,16,16
BRD,5,9,16
FLW,5,10,16
SPT,5,7,16
SPT,5,3,16
CRS,5,7,16
CRS,5,1,16
BCT,5,15,16
BCT,5,1,16
SPT,5,4,16
BCT,5,18,16
FLW,5,1,16
SPT,5,3,16
FLW,5,14,16
SPT,5,10,16
BCT,5,12,16
SPT,5,9,16
BCT,5,11,16
BRD,5,11,16
FLW,5,11,16
FLW,5,18,16
BRD,5,5,16
CRS,5,14,16
SPT,5,10,16
BCT,5,5,16
FLW,5,17,16
FLW,5,8,16
FLW,5,2,16
BCT,5,17,16
BRD,5,15,16
CRS,5,6,16
CRS,5,19,16
BRD,5,11,16
BCT,5,9,16
CRS,5,18,16
BCT,5,7,16
FLW,5,5,16
BCT,5,16,16
FLW,5,14,16
BRD,5,14,16
SPT,5,11,16
SPT,5,1,16
CRS,5,4,16
CRS,5,14,16
BRD,5,14,16
BRD,5,1,16
BCT,5,16,16
BCT,5,12,16
FLW,5,3,16
SPT,5,19,16
SPT,5,7,16
BRD,5,11,16
SPT,5,17,16
CRS,5,9,16
BRD,5,1,16
BCT,5,9,16
FLW,5,8,16
BRD,5,18,16
FLW,5,1,16
BCT,5,14,16
BRD,5,7,16
BCT,5,3,16
FLW,5,7,16
CRS,5,14,16
FLW,5,11,16
FLW,5,15,16
BCT,5,1,16
CRS,5,19,16
SPT,5,6,16
BCT,5,18,16
SPT,5,3,16
CRS,5,10,16
BCT,5,15,16
CRS,5,7,16
BCT,5,15,16
CRS,5,1,16
BRD,5,4,16
CRS,5,4,16
SPT,5,16,16
CRS,5,18,16
FLW,5,14,16
SPT,5,6,16
BCT,5,18,16
CRS,5,19,16
FLW,5,19,16
SPT,5,14,16
CRS,5,10,16
SPT,5,3,16
CRS,5,2,16
CRS,5,7,16
CRS,5,17,16
BCT,5,17,16
FLW,5,17,16
BCT,5,1,16
FLW,5,4,16
SPT,5,7,16
FLW,5,9,16
FLW,5,11,16
BRD,5,14,16
FLW,5,13,16
FLW,5,11,16
BRD,5,8,16
FLW,5,15,16
BCT,5,10,16
BRD,5,19,16
BCT,5,11,16
BRD,5,7,16
BRD,5,16,16
BCT,5,1,16
BCT,5,1,16
FLW,5,20,16
FLW,5,7,16
CRS,5,4,16
CRS,5,4,16
BRD,5,8,16
SPT,5,10,16
BCT,5,20,16
CRS,5,19,16
BCT,5,18,16
FLW,5,15,16
SPT,5,12,16
BRD,5,6,16
SPT,5,20,16
BCT,5,3,16
BRD,5,12,16
SPT,5,5,16
FLW,5,18,16
CRS,5,17,16
BRD,5,16,16
CRS,5,7,16
SPT,5,17,16
BCT,5,7,16
BRD,5,10,16
SPT,5,8,16
BRD,5,16,16
SPT,5,14,16
FLW,5,2,16
BCT,5,9,16
CRS,5,4,16
BCT,5,18,16
SPT,5,7,16
BRD,5,3,16
BRD,5,9,16
CRS,5,14,16
FLW,5,15,16
SPT,5,6,16
BCT,5,6,16
CRS,5,5,16
FLW,5,11,16
BRD,5,7,16
BRD,5,6,16
FLW,5,14,16
BRD,5,20,16
SPT,5,2,16
BCT,5,2,16
BCT,5,7,16
CRS,5,11,16
BRD,5,14,16
BRD,5,5,16
CRS,5,5,16
SPT,5,19,16
BRD,5,16,16
BCT,5,12,16
CRS,5,19,16
BCT,5,2,16
CRS,5,2,16
SPT,5,2,16
FLW,5,6,16
BCT,5,1,16
BRD,5,17,16
CRS,5,10,16
CRS,5,13,16
CRS,5,10,16
CRS,5,9,16
CRS,5,4,16
SPT,5,19,16
SPT,5,1,16
BCT,5,13,16
SPT,5,9,16
BCT,5,15,16
SPT,5,16,16
BRD,5,6,16
BCT,5,13,16
SPT,5,13,16
CRS,5,6,16
BRD,5,19,16
FLW,5,19,16
FLW,5,6,16
BRD,5,2,16
BRD,5,14,16
BCT,5,18,16
FLW,5,9,16
BRD,5,8,16
FLW,5,20,16
BRD,5,7,16
SPT,5,5,16
CRS,5,12,16
BCT,5,5,16
BRD,5,6,16
FLW,5,6,16
BRD,5,20,16
BCT,5,16,16
SPT,5,16,16
SPT,5,14,16
SPT,5,1,16
BCT,5,7,16
CRS,5,14,16
CRS,5,9,16
SPT,5,14,16
FLW,5,10,16
BRD,5,4,16
CRS,5,12,16
FLW,5,7,16
BRD,5,14,16
SPT,5,20,16
BRD,5,11,16
BCT,5,12,16
BCT,5,16,16
BCT,5,7,16
SPT,5,11,16
FLW,5,6,16
FLW,5,16,16
BCT,5,17,16
SPT,5,17,16
BRD,5,5,16
BCT,5,11,16
BCT,5,4,16
BCT,5,20,16
FLW,5,19,16
BCT,5,7,16
SPT,5,12,16
CRS,5,17,16
SPT,5,4,16
BRD,5,20,16
SPT,5,11,16
SPT,5,14,16
SPT,5,20,16
SPT,5,9,16
CRS,5,14,16
CRS,5,3,16
FLW,5,3,16
CRS,5,4,16
BRD,5,10,16
BRD,5,3,16
CRS,5,14,16
FLW,5,15,16
BRD,5,9,16
SPT,5,4,16
BCT,5,7,16
SPT,5,1,16
CRS,5,8,16
SPT,5,4,16
CRS,5,17,16
BRD,5,19,16
FLW,5,1,16
SPT,5,10,16
SPT,5,2,16
SPT,5,2,16
BRD,5,7,16
SPT,5,12,16
FLW,5,4,16
CRS,5,7,16
CRS,5,13,16
BRD,5,16,16
FLW,5,13,16
SPT,5,18,16
CRS,5,1,16
BRD,5,4,16
FLW,5,3,16
CRS,5,10,16
SPT,5,17,16
BCT,5,4,16
BRD,5,11,16
SPT,5,1,16
FLW,5,2,16
BRD,5,12,16
FLW,5,15,16
BCT,5,20,16
FLW,5,3,16
CRS,5,20,16
BRD,5,15,16
BRD,5,9,16
SPT,5,16,16
CRS,5,8,16
SPT,5,6,16
CRS,5,4,16
FLW,5,2,16
CRS,5,2,16
BCT,5,5,16
SPT,5,12,16
BRD,5,3,16
BRD,5,2,16
FLW,5,1,16
SPT,5,12,16
SPT,5,14,16
BCT,5,14,16
SPT,5,20,16
SPT,5,10,16
CRS,5,18,16
FLW,5,18,16
CRS,5,15,16
BCT,5,9,16
SPT,5,8,16
BRD,5,2,16
SPT,5,16,16
CRS,5,20,16
CRS,5,20,16
CRS,5,3,16
CRS,5,4,16
BCT,5,7,16
SPT,5,9,16
CRS,5,3,16
BRD,5,18,16
SPT,5,8,16
SPT,5,7,16
BCT,5,8,16
BCT,5,2,16
FLW,5,15,16
BRD,5,15,16
FLW,5,14,16
BCT,5,9,16
CRS,5,12,16
CRS,5,14,16
FLW,5,7,16
CRS,5,18,16
BRD,5,3,16
FLW,5,19,16
SPT,5,1,16
CRS,5,4,16
FLW,5,5,16
BRD,5,15,16
FLW,5,20,16
CRS,5,5,16
CRS,5,4,16
SPT,5,3,16
FLW,5,19,16
BCT,5,3,16
BCT,5,13,16
BCT,5,6,16
BRD,5,12,16
BRD,5,7,16
BCT,5,11,16
CRS,5,15,16
BRD,5,20,16
BCT,5,1,16
BCT,5,19,16
CRS,5,20,16
BRD,5,1,16
FLW,5,9,16
BCT,5,2,16
SPT,5,17,16
BCT,5,6,16
BRD,5,14,16
CRS,5,3,16
CRS,5,9,16
FLW,5,11,16
FLW,5,16,16
CRS,5,13,16
FLW,5,18,16
CRS,5,5,16
FLW,5,3,16
FLW,5,11,16
BRD,5,17,16
CRS,5,14,16
BCT,5,7,16
BRD,5,3,16
SPT,5,3,16
SPT,5,1,16
CRS,5,3,16
BCT,5,13,16
FLW,5,2,16
BCT,5,3,16
FLW,5,11,16
BRD,5,10,16
BRD,5,12,16
BRD,5,10,16
FLW,5,11,16
FLW,5,17,16
CRS,5,7,16
BCT,5,12,16
FLW,5,8,16
SPT,5,15,16
SPT,5,12,16
CRS,5,17,16
FLW,5,6,16
SPT,5,11,16
BCT,5,14,16
SPT,5,14,16
BCT,5,5,16
BRD,5,19,16
CRS,5,11,16
BCT,5,6,16
CRS,5,18,16
CRS,5,12,16
SPT,5,2,16
SPT,5,14,16
BCT,5,1,16
BCT,5,16,16
CRS,5,3,16
CRS,5,13,16
BCT,5,6,16
BRD,5,11,16
CRS,5,10,16
CRS,5,5,16
BCT,5,11,16
BRD,5,12,16
BCT,5,4,16
SPT,5,10,16
SPT,5,10,16
CRS,5,16,16
CRS,5,16,16
SPT,5,6,16
SPT,5,2,16
CRS,5,10,16
BRD,5,2,16
BRD,5,7,16
SPT,5,18,16
BCT,5,6,16
FLW,5,1,16
FLW,5,20,16
SPT,5,13,16
BRD,5,12,16
CRS,5,7,16
FLW,5,14,16
BCT,5,6,16
FLW,5,14,16
BCT,5,1,16
BRD,5,5,16
CRS,5,8,16
BCT,5,11,16
BRD,5,5,16
SPT,5,14,16
BRD,5,7,16
BRD,5,17,16
FLW,5,5,16
CRS,5,8,16
CRS,5,13,16
SPT,5,16,16
BCT,5,8,16
BRD,5,1,16
FLW,5,20,16
SPT,5,14,16
BRD,5,3,16
BRD,5,5,16
BRD,5,12,16
CRS,5,18,16
BCT,5,1,16
BRD,5,3,16
FLW,5,18,16
BRD,5,3,16
BCT,5,8,16
BRD,5,3,16
BCT,5,19,16
FLW,5,11,16
BRD,5,9,16
BCT,5,13,16
BCT,5,4,16
BRD,5,16,16
BRD,5,10,16
BCT,5,4,16
SPT,5,3,16
FLW,5,4,16
SPT,5,2,16
CRS,5,17,16
SPT,5,3,16
FLW,5,20,16
FLW,5,14,16
FLW,5,11,16
FLW,5,18,16
CRS,5,10,16
BRD,5,6,16
BCT,5,20,16
BRD,5,4,16
FLW,5,18,16
SPT,5,2,16
BCT,5,8,16
SPT,5,2,16
SPT,5,20,16
BCT,5,14,16
CRS,5,10,16
SPT,5,15,16
CRS,5,14,16
BRD,5,16,16
FLW,5,6,16
SPT,5,10,16
BRD,5,16,16
CRS,5,19,16
BCT,5,17,16
BRD,5,13,16
BRD,5,6,16
FLW,5,1,16
BRD,5,20,16
FLW,5,16,16
FLW,5,8,16
FLW,5,15,16
BCT,5,9,16
BCT,5,6,16
SPT,5,20,16
BRD,5,5,16
BRD,5,13,16
CRS,5,16,16
CRS,5,9,16
BCT,5,12,16
BRD,5,3,16
BRD,5,13,16
CRS,5,7,16
FLW,5,2,16
SPT,5,2,16
CRS,5,18,16
BRD,5,6,16
BRD,5,18,16
FLW,5,18,16
FLW,5,2,16
SPT,5,15,16
BCT,5,14,16
BRD,5,17,16
SPT,5,11,16
CRS,5,3,16
BCT,5,2,16
BRD,5,1,16
BRD,5,13,16
CRS,5,4,16
CRS,5,20,16
CRS,5,8,16
SPT,5,4,16
FLW,5,2,16
CRS,5,11,16
SPT,5,4,16
FLW,5,4,16
FLW,5,4,16
BCT,5,4,16
SPT,5,11,16
BCT,5,16,16
FLW,5,9,16
BCT,5,10,16
FLW,5,19,16
FLW,5,6,16
BCT,5,10,16
CRS,5,9,16
FLW,5,8,16
BRD,5,14,16
FLW,5,11,16
BRD,5,5,16
BRD,5,1,16
CRS,5,2,16
CRS,5,11,16
FLW,5,20,16
SPT,5,18,16
FLW,5,15,16
BCT,5,10,16
SPT,5,3,16
BCT,5,7,16
CRS,5,13,16
BRD,5,4,16
BCT,5,3,16
FLW,5,10,16
FLW,5,4,16
BCT,5,19,16
SPT,5,7,16
BRD,5,12,16
BRD,5,4,16
CRS,5,19,16
SPT,5,6,16
SPT,5,1,16
BCT,5,16,16
BRD,5,16,16
BRD,5,17,16
SPT,5,13,16
FLW,5,8,16
CRS,5,11,16
BCT,5,14,16
BRD,5,3,16
BCT,5,10,16
BRD,5,18,16
CRS,5,9,16
SPT,5,20,16
BCT,5,12,16
BCT,5,14,16
SPT,5,2,16
BCT,5,14,16
BRD,5,20,16
BCT,5,6,16
FLW,5,19,16
BRD,5,14,16
BRD,5,16,16
BRD,5,7,16
BCT,5,1,16
CRS,5,4,16
BRD,5,18,16
BRD,5,19,16
CRS,5,15,16
BCT,5,20,16
BCT,5,8,16
BCT,5,1,16
BRD,5,20,16
BCT,5,16,16
BCT,5,4,16
BCT,5,4,16
BCT,5,13,16
CRS,5,19,16
FLW,5,20,16
CRS,5,8,16
SPT,5,19,16
FLW,5,8,16
CRS,5,19,16
BCT,5,1,16
SPT,5,6,16
BRD,5,13,16
SPT,5,2,16
CRS,5,17,16
BCT,5,2,16
FLW,5,6,16
BCT,5,11,16
CRS,5,14,16
BRD,5,11,16
SPT,5,4,16
BRD,5,19,16
CRS,5,17,16
FLW,5,2,16
SPT,5,13,16
BCT,5,20,16
BRD,5,8,16
CRS,5,1,16
CRS,5,5,16
SPT,5,1,16
BRD,5,18,16
SPT,5,9,16
SPT,5,4,16
SPT,5,13,16
CRS,5,5,16
CRS,5,5,16
SPT,5,4,16
FLW,5,18,16
FLW,5,19,16
BCT,5,3,16
CRS,5,17,16
BRD,5,7,16
BCT,5,7,16
SPT,5,5,16
CRS,5,3,16
BCT,5,13,16
BCT,5,7,16
BCT,5,17,16
FLW,5,12,16
BCT,5,12,16
FLW,5,13,16
BCT,5,8,16
BCT,5,19,16
BCT,5,7,16
BRD,5,16,16
CRS,5,5,16
CRS,5,2,16
SPT,5,13,16
CRS,5,16,16
FLW,5,9,16
BRD,5,13,16
SPT,5,10,16
BRD,5,18,16
CRS,5,3,16
FLW,5,11,16
SPT,5,8,16
SPT,5,8,16
BCT,5,3,16
BRD,5,8,16
BRD,5,1,16
BRD,5,2,16
BCT,5,18,16
BCT,5,2,16
BRD,5,8,16
BCT,5,11,16
BRD,5,13,16
CRS,5,1,16
CRS,5,12,16
BRD,5,16,16
SPT,5,16,16
SPT,5,17,16
BRD,5,19,16
BRD,5,7,16
CRS,5,16,16
BRD,5,19,16
CRS,5,18,16
BRD,5,11,16
FLW,5,3,16
SPT,5,1,16
FLW,5,6,16
SPT,5,9,16
BRD,5,11,16
CRS,5,4,16
SPT,5,14,16
FLW,5,8,16
FLW,5,12,16
SPT,5,14,16
BRD,5,17,16
CRS,5,11,16
BCT,5,15,16
BRD,5,13,16
BRD,5,19,16
BCT,5,20,16
BRD,5,18,16
BRD,5,5,16
BRD,5,13,16
FLW,5,8,16
CRS,5,11,16
BRD,5,1,16
SPT,5,8,16
CRS,5,19,16
CRS,5,15,16
BRD,5,8,16
FLW,5,6,16
BRD,5,15,16
SPT,5,7,16
BCT,5,16,16
CRS,5,20,16
FLW,5,3,16
CRS,5,17,16
SPT,5,11,16
FLW,5,6,16
BCT,5,2,16
SPT,5,10,16
CRS,5,7,16
FLW,5,12,16
CRS,5,9,16
BRD,5,7,16
FLW,5,15,16
SPT,5,20,16
FLW,5,6,16
BRD,5,20,16
BCT,5,16,16
CRS,5,12,16
FLW,5,6,16
BCT,5,18,16
BRD,5,3,16
SPT,5,7,16
BCT,5,16,16
FLW,5,11,16
CRS,5,7,16
SPT,5,9,16
