dataset,N,k_train,k_test
MD_5_BIS,5,15,16
DOG,5,5,16
APL,5,7,16
DOG,5,15,16
PLT_NET,5,2,16
INS_2,5,20,16
INS_2,5,6,16
INS_2,5,16,16
PLT_NET,5,19,16
MD_5_BIS,5,6,16
ACT_40,5,6,16
PNU,5,17,16
PLT_NET,5,6,16
RSICB,5,19,16
INS_2,5,11,16
TEX_DTD,5,16,16
PLT_NET,5,1,16
ACT_40,5,11,16
APL,5,8,16
DOG,5,2,16
PNU,5,19,16
INS_2,5,14,16
MD_5_BIS,5,6,16
MED_LF,5,10,16
MD_5_BIS,5,8,16
DOG,5,13,16
PLT_NET,5,1,16
APL,5,15,16
DOG,5,9,16
TEX_DTD,5,14,16
RSICB,5,2,16
PNU,5,11,16
DOG,5,9,16
MD_5_BIS,5,18,16
MED_LF,5,18,16
PLT_NET,5,17,16
PNU,5,4,16
ACT_40,5,1,16
RSICB,5,10,16
MED_LF,5,14,16
DOG,5,1,16
RSICB,5,16,16
MD_5_BIS,5,11,16
DOG,5,5,16
DOG,5,1,16
DOG,5,6,16
MD_5_BIS,5,4,16
MD_5_BIS,5,15,16
PNU,5,17,16
APL,5,9,16
DOG,5,19,16
INS_2,5,18,16
DOG,5,7,16
PLT_NET,5,12,16
MED_LF,5,20,16
PNU,5,9,16
MED_LF,5,13,16
TEX_DTD,5,2,16
ACT_40,5,19,16
TEX_DTD,5,17,16
APL,5,11,16
PNU,5,4,16
MD_5_BIS,5,16,16
ACT_40,5,1,16
INS_2,5,8,16
APL,5,10,16
PLT_NET,5,20,16
PLT_NET,5,2,16
RSICB,5,6,16
TEX_DTD,5,14,16
ACT_40,5,20,16
INS_2,5,16,16
DOG,5,20,16
MD_5_BIS,5,9,16
APL,5,17,16
PLT_NET,5,20,16
DOG,5,19,16
RSICB,5,4,16
INS_2,5,15,16
TEX_DTD,5,17,16
TEX_DTD,5,9,16
PLT_NET,5,18,16
MED_LF,5,1,16
DOG,5,18,16
DOG,5,10,16
TEX_DTD,5,3,16
APL,5,3,16
PNU,5,14,16
PLT_NET,5,17,16
TEX_DTD,5,2,16
DOG,5,20,16
MED_LF,5,17,16
RSICB,5,11,16
INS_2,5,10,16
PLT_NET,5,11,16
TEX_DTD,5,2,16
INS_2,5,6,16
TEX_DTD,5,15,16
PLT_NET,5,1,16
INS_2,5,10,16
PNU,5,12,16
PLT_NET,5,1,16
PLT_NET,5,9,16
APL,5,16,16
MD_5_BIS,5,14,16
MD_5_BIS,5,10,16
PLT_NET,5,8,16
RSICB,5,14,16
ACT_40,5,4,16
MD_5_BIS,5,20,16
TEX_DTD,5,14,16
MD_5_BIS,5,9,16
PNU,5,4,16
ACT_40,5,3,16
APL,5,12,16
APL,5,20,16
ACT_40,5,5,16
APL,5,12,16
ACT_40,5,13,16
MED_LF,5,18,16
TEX_DTD,5,5,16
RSICB,5,10,16
PNU,5,16,16
PLT_NET,5,5,16
PNU,5,12,16
PNU,5,13,16
PNU,5,2,16
RSICB,5,11,16
DOG,5,13,16
PNU,5,14,16
RSICB,5,9,16
APL,5,14,16
APL,5,13,16
DOG,5,9,16
MD_5_BIS,5,4,16
PNU,5,3,16
INS_2,5,20,16
INS_2,5,16,16
PNU,5,9,16
MD_5_BIS,5,6,16
INS_2,5,7,16
MD_5_BIS,5,19,16
INS_2,5,5,16
PLT_NET,5,10,16
APL,5,4,16
INS_2,5,4,16
MD_5_BIS,5,6,16
MED_LF,5,16,16
DOG,5,6,16
MED_LF,5,19,16
MED_LF,5,2,16
RSICB,5,14,16
INS_2,5,12,16
ACT_40,5,4,16
PNU,5,17,16
TEX_DTD,5,1,16
PLT_NET,5,18,16
PNU,5,20,16
ACT_40,5,11,16
MD_5_BIS,5,11,16
MD_5_BIS,5,19,16
ACT_40,5,15,16
MED_LF,5,8,16
TEX_DTD,5,10,16
APL,5,10,16
ACT_40,5,14,16
ACT_40,5,12,16
APL,5,7,16
RSICB,5,14,16
PNU,5,14,16
MD_5_BIS,5,12,16
APL,5,3,16
RSICB,5,16,16
RSICB,5,7,16
MD_5_BIS,5,1,16
APL,5,7,16
RSICB,5,19,16
PNU,5,15,16
ACT_40,5,15,16
MD_5_BIS,5,1,16
MD_5_BIS,5,7,16
ACT_40,5,17,16
DOG,5,10,16
ACT_40,5,14,16
DOG,5,19,16
DOG,5,8,16
RSICB,5,12,16
DOG,5,19,16
PNU,5,13,16
RSICB,5,18,16
DOG,5,15,16
DOG,5,6,16
DOG,5,19,16
TEX_DTD,5,6,16
APL,5,6,16
PNU,5,17,16
INS_2,5,16,16
INS_2,5,13,16
PNU,5,18,16
INS_2,5,14,16
MED_LF,5,7,16
MD_5_BIS,5,2,16
PNU,5,2,16
PNU,5,14,16
APL,5,4,16
RSICB,5,20,16
MED_LF,5,11,16
DOG,5,20,16
INS_2,5,17,16
MED_LF,5,10,16
MD_5_BIS,5,3,16
TEX_DTD,5,19,16
INS_2,5,13,16
RSICB,5,8,16
ACT_40,5,1,16
DOG,5,1,16
APL,5,10,16
PLT_NET,5,18,16
INS_2,5,19,16
PLT_NET,5,16,16
PNU,5,19,16
ACT_40,5,11,16
PNU,5,4,16
PLT_NET,5,8,16
RSICB,5,1,16
MD_5_BIS,5,13,16
TEX_DTD,5,13,16
PNU,5,11,16
INS_2,5,16,16
MD_5_BIS,5,15,16
INS_2,5,10,16
INS_2,5,19,16
DOG,5,12,16
RSICB,5,10,16
PLT_NET,5,17,16
INS_2,5,11,16
TEX_DTD,5,16,16
APL,5,11,16
PNU,5,18,16
PLT_NET,5,11,16
TEX_DTD,5,2,16
MED_LF,5,16,16
ACT_40,5,5,16
ACT_40,5,1,16
DOG,5,2,16
TEX_DTD,5,2,16
MD_5_BIS,5,8,16
INS_2,5,2,16
PLT_NET,5,10,16
INS_2,5,16,16
MED_LF,5,19,16
APL,5,17,16
MD_5_BIS,5,14,16
APL,5,16,16
RSICB,5,20,16
INS_2,5,5,16
PLT_NET,5,3,16
RSICB,5,13,16
RSICB,5,5,16
DOG,5,10,16
PLT_NET,5,17,16
DOG,5,10,16
PLT_NET,5,20,16
INS_2,5,8,16
RSICB,5,17,16
ACT_40,5,1,16
INS_2,5,14,16
APL,5,8,16
INS_2,5,18,16
MED_LF,5,10,16
PNU,5,10,16
MED_LF,5,9,16
MED_LF,5,10,16
TEX_DTD,5,2,16
TEX_DTD,5,1,16
APL,5,12,16
MED_LF,5,10,16
DOG,5,7,16
DOG,5,3,16
MD_5_BIS,5,13,16
PLT_NET,5,5,16
INS_2,5,15,16
PNU,5,2,16
MD_5_BIS,5,3,16
MD_5_BIS,5,5,16
INS_2,5,1,16
PLT_NET,5,10,16
TEX_DTD,5,10,16
TEX_DTD,5,14,16
INS_2,5,1,16
APL,5,20,16
ACT_40,5,4,16
MED_LF,5,6,16
APL,5,10,16
TEX_DTD,5,16,16
PLT_NET,5,10,16
ACT_40,5,8,16
APL,5,11,16
APL,5,20,16
PNU,5,1,16
TEX_DTD,5,4,16
PNU,5,17,16
TEX_DTD,5,9,16
ACT_40,5,4,16
MED_LF,5,15,16
PNU,5,19,16
TEX_DTD,5,17,16
MD_5_BIS,5,16,16
APL,5,16,16
TEX_DTD,5,18,16
PNU,5,1,16
INS_2,5,11,16
RSICB,5,3,16
PNU,5,20,16
APL,5,3,16
APL,5,12,16
INS_2,5,3,16
PLT_NET,5,4,16
MD_5_BIS,5,16,16
MD_5_BIS,5,8,16
MD_5_BIS,5,7,16
PNU,5,8,16
INS_2,5,3,16
INS_2,5,16,16
APL,5,12,16
PNU,5,3,16
MED_LF,5,16,16
ACT_40,5,15,16
PLT_NET,5,6,16
PLT_NET,5,11,16
INS_2,5,3,16
MED_LF,5,12,16
MED_LF,5,7,16
INS_2,5,18,16
PLT_NET,5,20,16
MD_5_BIS,5,13,16
DOG,5,8,16
MD_5_BIS,5,8,16
DOG,5,17,16
RSICB,5,16,16
TEX_DTD,5,20,16
INS_2,5,18,16
MED_LF,5,20,16
APL,5,6,16
DOG,5,19,16
RSICB,5,15,16
MD_5_BIS,5,16,16
PLT_NET,5,4,16
TEX_DTD,5,3,16
ACT_40,5,1,16
ACT_40,5,4,16
TEX_DTD,5,5,16
MD_5_BIS,5,20,16
PNU,5,15,16
DOG,5,8,16
APL,5,16,16
RSICB,5,5,16
APL,5,4,16
PLT_NET,5,10,16
DOG,5,18,16
MED_LF,5,9,16
TEX_DTD,5,15,16
APL,5,18,16
PNU,5,8,16
MED_LF,5,14,16
APL,5,20,16
TEX_DTD,5,14,16
ACT_40,5,4,16
DOG,5,10,16
INS_2,5,3,16
PNU,5,12,16
MD_5_BIS,5,6,16
PLT_NET,5,16,16
RSICB,5,7,16
MD_5_BIS,5,18,16
APL,5,19,16
ACT_40,5,2,16
DOG,5,20,16
PLT_NET,5,9,16
PLT_NET,5,14,16
PNU,5,12,16
PNU,5,6,16
DOG,5,16,16
PLT_NET,5,2,16
TEX_DTD,5,15,16
APL,5,5,16
TEX_DTD,5,1,16
APL,5,20,16
DOG,5,10,16
APL,5,17,16
INS_2,5,2,16
TEX_DTD,5,8,16
TEX_DTD,5,18,16
MED_LF,5,18,16
ACT_40,5,8,16
INS_2,5,17,16
ACT_40,5,12,16
MD_5_BIS,5,5,16
APL,5,3,16
RSICB,5,20,16
PNU,5,14,16
PNU,5,7,16
MD_5_BIS,5,8,16
DOG,5,11,16
PNU,5,12,16
INS_2,5,14,16
ACT_40,5,5,16
PLT_NET,5,2,16
PLT_NET,5,8,16
PLT_NET,5,11,16
PLT_NET,5,19,16
MD_5_BIS,5,9,16
RSICB,5,6,16
INS_2,5,18,16
APL,5,15,16
MD_5_BIS,5,18,16
DOG,5,7,16
TEX_DTD,5,18,16
APL,5,11,16
ACT_40,5,11,16
TEX_DTD,5,11,16
INS_2,5,14,16
ACT_40,5,15,16
MED_LF,5,10,16
MED_LF,5,6,16
INS_2,5,17,16
ACT_40,5,8,16
MD_5_BIS,5,17,16
PNU,5,13,16
MED_LF,5,5,16
ACT_40,5,4,16
INS_2,5,18,16
RSICB,5,14,16
RSICB,5,18,16
TEX_DTD,5,3,16
DOG,5,19,16
MD_5_BIS,5,6,16
ACT_40,5,2,16
ACT_40,5,18,16
MED_LF,5,14,16
ACT_40,5,10,16
RSICB,5,1,16
DOG,5,8,16
MED_LF,5,17,16
PLT_NET,5,11,16
TEX_DTD,5,8,16
APL,5,16,16
MED_LF,5,4,16
RSICB,5,15,16
PLT_NET,5,20,16
APL,5,3,16
MD_5_BIS,5,1,16
PLT_NET,5,19,16
RSICB,5,5,16
PNU,5,12,16
PNU,5,4,16
MED_LF,5,8,16
APL,5,6,16
PLT_NET,5,20,16
MD_5_BIS,5,2,16
PLT_NET,5,3,16
INS_2,5,14,16
MD_5_BIS,5,20,16
APL,5,19,16
APL,5,12,16
DOG,5,20,16
PLT_NET,5,6,16
TEX_DTD,5,16,16
PLT_NET,5,15,16
TEX_DTD,5,3,16
MD_5_BIS,5,3,16
TEX_DTD,5,2,16
RSICB,5,5,16
PNU,5,15,16
MED_LF,5,14,16
INS_2,5,4,16
MD_5_BIS,5,4,16
TEX_DTD,5,2,16
PNU,5,8,16
PLT_NET,5,17,16
MED_LF,5,20,16
MD_5_BIS,5,6,16
APL,5,5,16
INS_2,5,18,16
MED_LF,5,4,16
DOG,5,13,16
PLT_NET,5,14,16
PLT_NET,5,17,16
MED_LF,5,13,16
TEX_DTD,5,11,16
DOG,5,20,16
DOG,5,17,16
APL,5,6,16
ACT_40,5,7,16
PLT_NET,5,8,16
DOG,5,16,16
DOG,5,19,16
DOG,5,5,16
PNU,5,12,16
DOG,5,2,16
DOG,5,11,16
DOG,5,19,16
MED_LF,5,15,16
MD_5_BIS,5,15,16
MED_LF,5,13,16
PLT_NET,5,17,16
RSICB,5,15,16
RSICB,5,13,16
APL,5,14,16
APL,5,6,16
ACT_40,5,2,16
ACT_40,5,4,16
RSICB,5,3,16
ACT_40,5,12,16
INS_2,5,9,16
INS_2,5,18,16
PLT_NET,5,18,16
PNU,5,6,16
MD_5_BIS,5,13,16
APL,5,12,16
INS_2,5,12,16
INS_2,5,2,16
ACT_40,5,11,16
RSICB,5,2,16
MED_LF,5,11,16
INS_2,5,6,16
PNU,5,7,16
MD_5_BIS,5,17,16
INS_2,5,9,16
APL,5,17,16
MED_LF,5,7,16
MD_5_BIS,5,6,16
APL,5,18,16
MD_5_BIS,5,6,16
INS_2,5,4,16
TEX_DTD,5,2,16
RSICB,5,15,16
MED_LF,5,4,16
INS_2,5,12,16
TEX_DTD,5,20,16
RSICB,5,17,16
PLT_NET,5,6,16
PLT_NET,5,4,16
MD_5_BIS,5,11,16
MED_LF,5,14,16
MED_LF,5,19,16
PNU,5,4,16
PNU,5,17,16
PNU,5,6,16
RSICB,5,18,16
ACT_40,5,5,16
MD_5_BIS,5,10,16
PNU,5,9,16
INS_2,5,6,16
PLT_NET,5,16,16
TEX_DTD,5,1,16
DOG,5,14,16
RSICB,5,14,16
DOG,5,20,16
RSICB,5,16,16
INS_2,5,9,16
PLT_NET,5,16,16
APL,5,1,16
TEX_DTD,5,6,16
APL,5,2,16
TEX_DTD,5,2,16
PLT_NET,5,12,16
ACT_40,5,5,16
MED_LF,5,20,16
MED_LF,5,18,16
DOG,5,10,16
DOG,5,15,16
RSICB,5,17,16
PLT_NET,5,12,16
ACT_40,5,19,16
INS_2,5,15,16
MED_LF,5,9,16
INS_2,5,4,16
TEX_DTD,5,5,16
PLT_NET,5,20,16
PNU,5,16,16
MED_LF,5,3,16
INS_2,5,5,16
TEX_DTD,5,14,16
MD_5_BIS,5,8,16
MED_LF,5,5,16
DOG,5,1,16
DOG,5,11,16
TEX_DTD,5,2,16
PNU,5,2,16
RSICB,5,17,16
RSICB,5,5,16
MD_5_BIS,5,11,16
RSICB,5,11,16
APL,5,16,16
PNU,5,18,16
ACT_40,5,15,16
TEX_DTD,5,15,16
TEX_DTD,5,12,16
ACT_40,5,11,16
MD_5_BIS,5,19,16
RSICB,5,5,16
APL,5,3,16
PLT_NET,5,19,16
RSICB,5,10,16
MED_LF,5,9,16
RSICB,5,4,16
PLT_NET,5,15,16
MD_5_BIS,5,1,16
PNU,5,9,16
ACT_40,5,18,16
PLT_NET,5,2,16
DOG,5,7,16
PNU,5,7,16
MD_5_BIS,5,14,16
APL,5,8,16
MD_5_BIS,5,15,16
INS_2,5,12,16
MD_5_BIS,5,14,16
RSICB,5,12,16
PLT_NET,5,9,16
MD_5_BIS,5,13,16
MD_5_BIS,5,13,16
ACT_40,5,8,16
PLT_NET,5,1,16
RSICB,5,20,16
INS_2,5,14,16
PLT_NET,5,12,16
APL,5,14,16
MD_5_BIS,5,17,16
DOG,5,10,16
MD_5_BIS,5,10,16
ACT_40,5,2,16
TEX_DTD,5,14,16
MED_LF,5,9,16
DOG,5,17,16
RSICB,5,16,16
APL,5,17,16
PLT_NET,5,4,16
PLT_NET,5,12,16
PNU,5,15,16
MED_LF,5,18,16
APL,5,11,16
ACT_40,5,2,16
MED_LF,5,5,16
RSICB,5,2,16
MD_5_BIS,5,7,16
PLT_NET,5,19,16
ACT_40,5,12,16
DOG,5,10,16
DOG,5,19,16
MED_LF,5,7,16
APL,5,13,16
TEX_DTD,5,5,16
DOG,5,8,16
INS_2,5,12,16
MED_LF,5,2,16
TEX_DTD,5,12,16
MD_5_BIS,5,6,16
DOG,5,8,16
ACT_40,5,12,16
INS_2,5,20,16
APL,5,15,16
PLT_NET,5,15,16
TEX_DTD,5,10,16
INS_2,5,14,16
ACT_40,5,2,16
APL,5,8,16
ACT_40,5,16,16
INS_2,5,5,16
DOG,5,5,16
ACT_40,5,12,16
APL,5,12,16
APL,5,5,16
PLT_NET,5,4,16
PNU,5,10,16
PLT_NET,5,8,16
TEX_DTD,5,13,16
APL,5,20,16
DOG,5,20,16
RSICB,5,20,16
ACT_40,5,11,16
TEX_DTD,5,18,16
INS_2,5,13,16
PLT_NET,5,11,16
APL,5,10,16
ACT_40,5,10,16
APL,5,4,16
PNU,5,19,16
DOG,5,12,16
ACT_40,5,3,16
TEX_DTD,5,9,16
ACT_40,5,20,16
MED_LF,5,1,16
TEX_DTD,5,17,16
DOG,5,3,16
PLT_NET,5,12,16
APL,5,17,16
PNU,5,17,16
RSICB,5,20,16
DOG,5,12,16
PLT_NET,5,14,16
APL,5,11,16
APL,5,17,16
TEX_DTD,5,12,16
PNU,5,2,16
PLT_NET,5,15,16
TEX_DTD,5,17,16
MD_5_BIS,5,19,16
APL,5,6,16
MD_5_BIS,5,2,16
MED_LF,5,18,16
MED_LF,5,2,16
RSICB,5,18,16
TEX_DTD,5,3,16
PLT_NET,5,14,16
INS_2,5,17,16
TEX_DTD,5,14,16
MED_LF,5,12,16
TEX_DTD,5,15,16
RSICB,5,17,16
APL,5,1,16
PLT_NET,5,16,16
INS_2,5,18,16
TEX_DTD,5,2,16
RSICB,5,5,16
DOG,5,8,16
PLT_NET,5,11,16
TEX_DTD,5,5,16
MED_LF,5,19,16
PNU,5,7,16
DOG,5,9,16
RSICB,5,19,16
MED_LF,5,7,16
INS_2,5,5,16
INS_2,5,1,16
MD_5_BIS,5,8,16
ACT_40,5,9,16
RSICB,5,9,16
MD_5_BIS,5,13,16
MED_LF,5,12,16
RSICB,5,18,16
ACT_40,5,15,16
DOG,5,12,16
TEX_DTD,5,11,16
RSICB,5,8,16
PLT_NET,5,9,16
DOG,5,2,16
APL,5,9,16
PLT_NET,5,14,16
DOG,5,13,16
INS_2,5,12,16
ACT_40,5,11,16
DOG,5,1,16
PNU,5,7,16
PLT_NET,5,10,16
MD_5_BIS,5,16,16
MD_5_BIS,5,15,16
MED_LF,5,17,16
APL,5,9,16
RSICB,5,11,16
APL,5,18,16
PNU,5,17,16
ACT_40,5,8,16
APL,5,13,16
ACT_40,5,8,16
MED_LF,5,14,16
TEX_DTD,5,5,16
RSICB,5,12,16
TEX_DTD,5,19,16
DOG,5,12,16
DOG,5,2,16
MED_LF,5,15,16
MED_LF,5,8,16
RSICB,5,6,16
PNU,5,2,16
TEX_DTD,5,5,16
RSICB,5,6,16
MED_LF,5,6,16
DOG,5,19,16
INS_2,5,13,16
PNU,5,7,16
MD_5_BIS,5,8,16
MED_LF,5,5,16
MED_LF,5,9,16
APL,5,15,16
TEX_DTD,5,3,16
APL,5,17,16
PLT_NET,5,20,16
INS_2,5,7,16
TEX_DTD,5,3,16
TEX_DTD,5,3,16
ACT_40,5,8,16
MED_LF,5,10,16
TEX_DTD,5,5,16
DOG,5,8,16
MD_5_BIS,5,2,16
TEX_DTD,5,19,16
PLT_NET,5,19,16
DOG,5,16,16
RSICB,5,2,16
TEX_DTD,5,14,16
DOG,5,15,16
ACT_40,5,9,16
ACT_40,5,5,16
ACT_40,5,12,16
INS_2,5,12,16
TEX_DTD,5,1,16
DOG,5,5,16
APL,5,8,16
INS_2,5,15,16
PLT_NET,5,15,16
TEX_DTD,5,13,16
MD_5_BIS,5,7,16
MD_5_BIS,5,11,16
RSICB,5,4,16
ACT_40,5,10,16
INS_2,5,20,16
PNU,5,12,16
RSICB,5,16,16
TEX_DTD,5,12,16
INS_2,5,3,16
DOG,5,1,16
PNU,5,13,16
RSICB,5,19,16
APL,5,19,16
RSICB,5,15,16
ACT_40,5,9,16
PNU,5,3,16
APL,5,8,16
PLT_NET,5,14,16
TEX_DTD,5,9,16
DOG,5,12,16
TEX_DTD,5,10,16
RSICB,5,19,16
PLT_NET,5,6,16
MD_5_BIS,5,20,16
MD_5_BIS,5,11,16
PLT_NET,5,7,16
MED_LF,5,5,16
DOG,5,1,16
DOG,5,12,16
RSICB,5,18,16
MD_5_BIS,5,19,16
MD_5_BIS,5,2,16
PNU,5,16,16
PLT_NET,5,10,16
PNU,5,20,16
MD_5_BIS,5,3,16
INS_2,5,15,16
TEX_DTD,5,12,16
ACT_40,5,9,16
PLT_NET,5,12,16
APL,5,3,16
DOG,5,14,16
RSICB,5,3,16
TEX_DTD,5,17,16
ACT_40,5,11,16
INS_2,5,16,16
APL,5,14,16
INS_2,5,15,16
DOG,5,12,16
ACT_40,5,2,16
MED_LF,5,15,16
ACT_40,5,16,16
INS_2,5,15,16
ACT_40,5,9,16
MD_5_BIS,5,8,16
PLT_NET,5,8,16
INS_2,5,8,16
DOG,5,8,16
PLT_NET,5,17,16
MED_LF,5,8,16
PNU,5,1,16
PNU,5,14,16
INS_2,5,13,16
RSICB,5,12,16
DOG,5,13,16
APL,5,9,16
INS_2,5,4,16
MD_5_BIS,5,12,16
ACT_40,5,3,16
PNU,5,14,16
MED_LF,5,6,16
RSICB,5,17,16
PLT_NET,5,19,16
ACT_40,5,6,16
RSICB,5,15,16
APL,5,20,16
DOG,5,4,16
TEX_DTD,5,9,16
ACT_40,5,7,16
MD_5_BIS,5,7,16
APL,5,6,16
MD_5_BIS,5,16,16
DOG,5,11,16
INS_2,5,19,16
MD_5_BIS,5,4,16
ACT_40,5,5,16
PLT_NET,5,1,16
RSICB,5,14,16
MD_5_BIS,5,17,16
PNU,5,8,16
RSICB,5,18,16
ACT_40,5,20,16
APL,5,14,16
ACT_40,5,11,16
RSICB,5,8,16
ACT_40,5,19,16
PLT_NET,5,1,16
DOG,5,2,16
PLT_NET,5,13,16
APL,5,14,16
ACT_40,5,20,16
MD_5_BIS,5,9,16
MED_LF,5,12,16
PNU,5,6,16
TEX_DTD,5,16,16
RSICB,5,19,16
RSICB,5,5,16
APL,5,4,16
ACT_40,5,16,16
APL,5,19,16
APL,5,16,16
ACT_40,5,4,16
PNU,5,7,16
TEX_DTD,5,10,16
INS_2,5,8,16
DOG,5,20,16
INS_2,5,18,16
APL,5,17,16
TEX_DTD,5,19,16
MED_LF,5,16,16
ACT_40,5,6,16
PNU,5,4,16
MD_5_BIS,5,8,16
PNU,5,15,16
PNU,5,13,16
APL,5,5,16
ACT_40,5,3,16
PNU,5,17,16
APL,5,1,16
ACT_40,5,1,16
APL,5,10,16
PNU,5,2,16
ACT_40,5,19,16
PNU,5,20,16
PLT_NET,5,11,16
RSICB,5,7,16
RSICB,5,5,16
MED_LF,5,4,16
RSICB,5,9,16
RSICB,5,20,16
APL,5,2,16
PNU,5,10,16
PNU,5,5,16
APL,5,6,16
PNU,5,12,16
INS_2,5,6,16
APL,5,12,16
DOG,5,19,16
PLT_NET,5,20,16
ACT_40,5,12,16
INS_2,5,5,16
APL,5,14,16
MD_5_BIS,5,20,16
MED_LF,5,13,16
ACT_40,5,15,16
ACT_40,5,13,16
INS_2,5,20,16
DOG,5,10,16
TEX_DTD,5,8,16
APL,5,8,16
INS_2,5,15,16
MED_LF,5,9,16
TEX_DTD,5,14,16
MED_LF,5,11,16
ACT_40,5,3,16
INS_2,5,2,16
RSICB,5,4,16
MD_5_BIS,5,8,16
APL,5,6,16
TEX_DTD,5,15,16
INS_2,5,16,16
TEX_DTD,5,10,16
ACT_40,5,8,16
APL,5,1,16
PNU,5,12,16
DOG,5,12,16
PLT_NET,5,17,16
INS_2,5,3,16
INS_2,5,5,16
INS_2,5,6,16
ACT_40,5,14,16
ACT_40,5,1,16
APL,5,1,16
MED_LF,5,19,16
APL,5,13,16
PNU,5,15,16
MD_5_BIS,5,14,16
MD_5_BIS,5,4,16
RSICB,5,19,16
MED_LF,5,20,16
ACT_40,5,10,16
RSICB,5,18,16
INS_2,5,4,16
INS_2,5,2,16
PLT_NET,5,5,16
ACT_40,5,4,16
TEX_DTD,5,10,16
RSICB,5,19,16
INS_2,5,2,16
ACT_40,5,15,16
DOG,5,14,16
ACT_40,5,3,16
APL,5,4,16
MED_LF,5,11,16
TEX_DTD,5,7,16
DOG,5,7,16
RSICB,5,20,16
TEX_DTD,5,12,16
PNU,5,13,16
PLT_NET,5,7,16
PLT_NET,5,16,16
MD_5_BIS,5,1,16
PNU,5,19,16
RSICB,5,15,16
PLT_NET,5,13,16
TEX_DTD,5,10,16
DOG,5,1,16
ACT_40,5,19,16
RSICB,5,16,16
PNU,5,20,16
APL,5,10,16
DOG,5,4,16
DOG,5,10,16
TEX_DTD,5,14,16
RSICB,5,12,16
PNU,5,17,16
TEX_DTD,5,20,16
PNU,5,5,16
PNU,5,10,16
APL,5,18,16
APL,5,19,16
ACT_40,5,10,16
ACT_40,5,16,16
TEX_DTD,5,13,16
RSICB,5,20,16
PNU,5,12,16
RSICB,5,20,16
INS_2,5,9,16
PNU,5,6,16
MD_5_BIS,5,16,16
TEX_DTD,5,11,16
ACT_40,5,12,16
MD_5_BIS,5,18,16
RSICB,5,4,16
MD_5_BIS,5,15,16
TEX_DTD,5,1,16
ACT_40,5,4,16
MD_5_BIS,5,4,16
PNU,5,14,16
MED_LF,5,14,16
PNU,5,4,16
DOG,5,2,16
ACT_40,5,1,16
APL,5,5,16
ACT_40,5,9,16
MED_LF,5,13,16
PNU,5,4,16
TEX_DTD,5,2,16
ACT_40,5,7,16
ACT_40,5,7,16
APL,5,5,16
MD_5_BIS,5,3,16
INS_2,5,16,16
MD_5_BIS,5,20,16
RSICB,5,1,16
APL,5,5,16
RSICB,5,18,16
PNU,5,10,16
TEX_DTD,5,4,16
PLT_NET,5,17,16
APL,5,6,16
MED_LF,5,20,16
ACT_40,5,11,16
PNU,5,8,16
DOG,5,19,16
MED_LF,5,15,16
PLT_NET,5,15,16
ACT_40,5,13,16
MED_LF,5,3,16
ACT_40,5,16,16
INS_2,5,10,16
MED_LF,5,6,16
INS_2,5,11,16
PNU,5,12,16
PLT_NET,5,4,16
APL,5,15,16
PNU,5,7,16
MED_LF,5,12,16
PLT_NET,5,7,16
PLT_NET,5,7,16
MD_5_BIS,5,8,16
DOG,5,16,16
DOG,5,10,16
TEX_DTD,5,2,16
PNU,5,2,16
PNU,5,13,16
DOG,5,5,16
MD_5_BIS,5,18,16
RSICB,5,5,16
ACT_40,5,5,16
TEX_DTD,5,3,16
APL,5,19,16
PLT_NET,5,13,16
APL,5,15,16
APL,5,18,16
INS_2,5,20,16
TEX_DTD,5,19,16
RSICB,5,4,16
APL,5,1,16
MD_5_BIS,5,12,16
INS_2,5,20,16
RSICB,5,4,16
ACT_40,5,18,16
PLT_NET,5,11,16
INS_2,5,3,16
PLT_NET,5,6,16
PNU,5,19,16
INS_2,5,4,16
DOG,5,19,16
PNU,5,3,16
INS_2,5,18,16
INS_2,5,9,16
PNU,5,13,16
INS_2,5,2,16
APL,5,2,16
MD_5_BIS,5,12,16
MD_5_BIS,5,12,16
APL,5,14,16
TEX_DTD,5,5,16
APL,5,12,16
INS_2,5,20,16
PNU,5,10,16
PNU,5,18,16
INS_2,5,14,16
APL,5,13,16
INS_2,5,13,16
MED_LF,5,7,16
ACT_40,5,1,16
DOG,5,3,16
DOG,5,1,16
INS_2,5,10,16
MED_LF,5,18,16
DOG,5,9,16
RSICB,5,16,16
TEX_DTD,5,14,16
MED_LF,5,13,16
DOG,5,1,16
MD_5_BIS,5,4,16
APL,5,17,16
PLT_NET,5,17,16
MED_LF,5,5,16
APL,5,18,16
MED_LF,5,8,16
PLT_NET,5,8,16
RSICB,5,12,16
APL,5,7,16
DOG,5,20,16
MD_5_BIS,5,2,16
PNU,5,19,16
TEX_DTD,5,9,16
APL,5,19,16
DOG,5,2,16
PLT_NET,5,11,16
INS_2,5,3,16
MD_5_BIS,5,20,16
ACT_40,5,17,16
MD_5_BIS,5,4,16
MD_5_BIS,5,2,16
APL,5,19,16
INS_2,5,14,16
MED_LF,5,10,16
MD_5_BIS,5,15,16
ACT_40,5,13,16
DOG,5,12,16
APL,5,5,16
ACT_40,5,15,16
ACT_40,5,20,16
INS_2,5,1,16
DOG,5,16,16
INS_2,5,16,16
DOG,5,20,16
ACT_40,5,19,16
DOG,5,3,16
DOG,5,4,16
MD_5_BIS,5,20,16
RSICB,5,17,16
MED_LF,5,1,16
